index,student_id,quiz_id,total_marks,topic_id,subtopic_id,score_pct,Performance_cat,performance_cat_code
35,7641,158015b5-c11b-43ce-b219-745213efd7ca,7,293,601,1.0,high,3
36,7641,42ea5b33-d8f4-451a-9505-786d126f27e2,7,293,601,0.71,mid,2
37,7643,ac53ded2-d3da-4ce3-819c-0ba12cebd88b,7,296,615,0.14,low,1
38,7643,ee1e4f65-f3f1-4c7d-bdc6-e23e76ed023b,7,296,615,0.14,low,1
39,7646,866850b3-36e3-4ebe-b181-0ba4717d849a,9,293,601,0.78,mid,2
40,7646,4a781988-7826-4dfa-9d80-5efb5cd1ec6a,5,293,603,0.8,mid,2
41,7646,f1b4039b-18e7-4347-b151-6327b24df06f,8,296,616,0.12,low,1
42,7648,cb328327-4c0f-43f1-8897-7c0b4a60251d,7,296,615,0.86,mid,2
43,9401,66567b15-0796-4452-b9b2-c110e9cf3ead,12,290,582,0.75,mid,2
44,9516,95fd964e-09f3-4b29-af1a-71e6a370dd86,8,295,611,0.62,mid,2
45,9522,05ca0cd5-7296-44e8-be4d-ffd259024e11,5,295,610,1.0,high,3
46,9522,1e677525-6cb6-4ece-ad3f-6eddd4f77e15,13,295,610,0.38,low,1
47,9522,bcf698c9-c8a4-4ec8-8efb-f4e600aec861,13,295,610,0.69,mid,2
48,9522,b9a97af5-5ec7-477b-bae2-577b1db34296,8,295,611,0.88,mid,2
49,9522,e57203ee-aeed-49cb-b0db-31c47a0d8909,5,295,612,0.4,low,1
50,9522,f04b6628-9f66-4d00-836f-858a36a30ebe,5,295,612,0.4,low,1
51,9522,05282bc0-8c8c-402b-b632-adf4d8357054,5,295,613,1.0,high,3
52,9522,65ad4fbc-c8bd-466e-9ccb-b9b3699b5c05,7,295,614,0.29,low,1
53,9522,4fbf3bcb-a5da-47b2-ad74-82df6df2ef86,7,296,615,0.57,mid,2
54,9522,1b8ad0cf-e65c-490a-9eba-cdae311c7066,9,298,629,0.44,mid,2
55,9522,5005e3f1-9cd0-452d-8889-1ddadb2076f8,6,298,629,0.5,mid,2
56,9522,555b83e9-ebad-491f-8481-4eb77ad137e7,6,298,629,0.83,mid,2
57,9522,1d6414d4-7e5a-4a63-9ad1-a5f3d100a038,9,298,630,0.22,low,1
58,9527,1ffca443-87fe-4419-919f-f669674a4420,7,291,589,0.29,low,1
59,9527,6ab00eaf-a324-4d14-8110-1eae10be1ea2,5,296,618,1.0,high,3
60,9533,7924dca6-f3d2-4ced-8046-2b4a73e2c8b3,7,296,615,0.57,mid,2
61,11106,745daf5a-2ac2-4459-98d2-0c4b0f323457,11,288,574,1.0,high,3
62,11109,5524ee49-08c6-4620-ab90-e4528f73beb5,7,294,604,1.0,high,3
63,11109,e5c5c2cc-6fdc-4876-827b-88a379c88549,7,294,604,0.86,mid,2
64,11109,0dad7abe-2042-439f-8ea5-004ef185c676,7,296,615,1.0,high,3
65,11109,488eec3a-9068-4bc0-b37b-4d80f408bc53,10,298,627,1.0,high,3
66,11109,5ad048bd-c514-4153-a531-23106b34684d,10,298,627,0.8,mid,2
67,11109,7e8e85c9-16c4-4f84-a007-c78adc50d97d,10,298,627,0.5,mid,2
68,11109,3f60de4b-359a-4413-b3d2-17ced4848590,10,298,630,0.6,mid,2
69,11111,d347f323-3936-43b7-bb35-d387749aaf81,11,288,574,0.91,mid,2
70,11127,76edec2c-0e7d-4313-8e6f-10e013296a1e,8,288,574,0.5,mid,2
71,11127,44ae3fc6-ebf1-470d-ad30-89ab6d1c2221,6,290,582,0.33,low,1
72,11127,c66ae16d-6825-49b8-895f-5b524725e1f3,6,290,582,0.5,mid,2
73,11127,03e16b0b-235e-45ec-882d-292226efb007,7,296,615,0.57,mid,2
74,11128,4f34a79e-d00c-4ee2-9f31-3c3f0b48010e,8,288,574,0.88,mid,2
75,11138,a36c5e1a-b2cc-4622-81c8-e5fae247ff0b,11,288,574,0.91,mid,2
76,11143,df0df191-8fc3-4a7b-8c72-779f0f6d2022,6,288,578,1.0,high,3
77,11143,83f2748a-a52d-4a4b-9ef3-00c32a38c530,8,288,579,0.62,mid,2
78,11643,05f071bd-d684-4b9d-8eff-f71100b3b8da,6,288,574,0.83,mid,2
79,11643,1f9825e5-3451-4f5c-892d-6ae62685b3de,11,288,574,0.91,mid,2
80,11643,844862d2-3b54-429e-94a5-3ca54be64a71,9,288,575,0.33,low,1
81,11643,3d9094fd-56ce-43c5-b5e7-21b9fc92edfd,13,288,576,0.31,low,1
82,11643,9587daea-cf0b-45cc-84f3-412f4e84d6e2,10,288,576,0.1,low,1
83,11643,ce7027e2-e342-47bf-b5a6-6853371ba2c0,6,288,577,0.0,low,1
84,11643,c472b6e3-a777-4308-9244-f79af453bda1,19,288,578,0.42,mid,2
85,11643,638fdda5-7825-4060-b89c-207e20c5c688,10,288,579,0.7,mid,2
86,11643,8b91449e-b4e5-40f6-9b8d-3ecdebdc9cd0,7,293,602,0.29,low,1
87,11645,9af1b85c-8cb6-4402-8e83-8412bace5255,7,288,574,0.57,mid,2
88,11646,add4d3e1-15c6-40c9-8fe5-b7441d1c05db,11,288,574,0.91,mid,2
89,11646,88d4f4d4-4947-4f5b-b94b-09c76eb21511,12,290,582,0.92,mid,2
90,11646,fd696d61-573b-49ff-958f-342d7801c915,12,290,582,0.92,mid,2
91,11646,1134b307-caec-4a64-b670-936e6d093404,10,291,589,0.9,mid,2
92,11646,a02e226f-17a2-4b3a-8bd9-a4eda8872cad,13,295,610,0.62,mid,2
93,11657,e29860a1-ea74-42a8-afb9-1fa332cf2500,12,288,574,0.83,mid,2
94,11657,259a0d1f-52f5-42cf-82b4-d18e83cc67db,7,294,604,0.71,mid,2
95,11657,66b63aae-cca2-4bcb-8e87-39163ccf89d5,7,294,604,0.57,mid,2
96,11671,d146b7a4-5147-45ad-8fcb-6dbeb5f7a191,8,288,574,0.25,low,1
97,11671,1a349409-b04b-4b6c-bf23-c1fcd4aba532,16,288,575,0.81,mid,2
98,11673,1cd25115-e082-41f8-8111-297be049dda4,11,288,574,0.73,mid,2
99,11673,f410b652-d1c0-489f-9af0-3b4ea2fb54f1,11,288,574,0.73,mid,2
100,11673,6254adcf-82d4-426a-a8c2-1c4cc036f895,12,290,582,0.67,mid,2
101,11673,63198b13-a375-4e06-b6a7-db5ff93c0ac6,7,290,582,0.43,mid,2
102,11673,bdb35f64-856e-4304-a525-6904365a015e,5,290,582,1.0,high,3
103,11674,6dfd0c03-3ca9-49db-9707-3fff40974a38,11,288,574,0.45,mid,2
104,11674,d7275f10-1fc5-4616-ae94-f8b32a27ede9,11,288,574,0.45,mid,2
105,11675,84968215-7297-48df-a6aa-a004f8c9ef6f,11,186,360,0.64,mid,2
106,11675,160f2c98-a516-412b-bf9e-569e09b34d06,7,288,574,1.0,high,3
107,11675,684947f6-2fc6-4046-9485-feebdc0915aa,11,288,574,0.82,mid,2
108,11675,fd5e5e90-e3d6-4503-9a97-bcececbab3f8,11,288,574,0.45,mid,2
109,11675,50498a7c-da4b-4693-9b9d-78a13031ee43,19,288,575,0.21,low,1
110,11675,6e485cfd-5c64-40be-ab70-c56e8c053263,19,288,575,0.89,mid,2
111,11676,7f8335f5-c9b3-412a-abde-2ff787a2eba2,11,288,574,0.18,low,1
112,11676,88157715-0a8c-46c5-aed6-7a6bdf2caa63,11,288,574,0.45,mid,2
113,11676,b4470e7f-e878-4e97-ae5e-27a344db59db,11,288,574,0.82,mid,2
114,11676,dc5b5e48-ce84-419b-9fb0-d06625720cf3,7,288,574,0.14,low,1
115,11676,efb9bbc0-5400-4178-bc5a-2ac4da5febf9,10,288,574,0.5,mid,2
116,11676,01ad06b9-fe9c-481b-a805-76938f7ee822,5,290,582,0.6,mid,2
117,11676,68ab00b5-29a3-4267-9833-c23d928d0276,10,291,589,0.2,low,1
118,11676,259460dd-87a9-4777-82b6-2baf8c329c16,6,291,591,0.33,low,1
119,11676,e3f6e5b3-b70b-417c-a8b1-26aad3be8837,10,291,591,0.4,low,1
120,11682,8fa94421-9177-42af-b1f0-c5cd59118ccf,5,288,574,0.4,low,1
121,11684,d6f5b783-f8a2-4f40-b092-29abf209b53d,11,288,574,0.82,mid,2
122,11684,dc83b72d-c0d9-4fa8-8a2c-0dd3068fd8f0,6,288,574,0.83,mid,2
123,11684,0b9afc96-774d-4f9a-8600-59933ae8adaa,12,290,582,0.75,mid,2
124,11684,6d7e9666-4ef8-4840-b93b-748b4c7bfea8,6,290,582,0.67,mid,2
125,11684,f3c4b7d3-44c6-4d3d-91a4-59f86f76150d,6,290,582,0.83,mid,2
126,11685,c3c7eac9-12f6-4edb-a0ac-0e0f42e375b5,11,288,574,1.0,high,3
127,11686,5926a36a-c59f-4938-9789-aa570fb417ca,7,288,574,0.86,mid,2
128,11686,bae61b3a-28f9-4119-ae70-5a975e4b9f44,11,288,574,0.73,mid,2
129,11686,fd112a2b-9314-4145-ae2d-46364c4e45fb,11,288,574,1.0,high,3
130,11686,3ec24333-2339-4155-9b2e-262693542572,12,290,582,0.92,mid,2
131,11686,7ecac5e0-4eb2-4e50-b5cb-f4667dc51b8d,7,294,604,0.14,low,1
132,11686,5b7eec5c-324d-4719-b2e5-760ba67ac793,6,295,610,0.67,mid,2
133,11687,4c984cb7-cf2b-4527-845d-a31c3536234e,7,288,574,0.43,mid,2
134,11687,18919b74-4fda-43bd-b754-0c6df87e3640,8,296,616,0.12,low,1
135,11687,91fe7f56-b071-4ded-b15b-5313e9b31baf,6,296,616,0.33,low,1
136,11691,ab5c185d-18b6-451e-b880-0d4803f68733,11,288,574,0.91,mid,2
137,11691,e21afd52-03a7-4e9f-bf77-9a27c6c8ab37,7,295,610,0.29,low,1
138,11692,3845e623-4a14-46cd-8db0-a83b290c0349,10,288,574,0.6,mid,2
139,11692,9060d8fb-04bc-41db-a028-dcc2a964ab89,8,288,574,0.88,mid,2
140,11692,bbe3fc85-887b-4a65-b127-ec469febf1b4,11,288,574,0.91,mid,2
141,11692,10401b01-a820-402e-9440-20ca5a35ce2e,6,290,582,0.67,mid,2
142,11692,6b66c3fa-7ad0-4378-8be7-eee933a85836,12,290,582,0.42,mid,2
143,11692,86b07da2-e8e2-4d7d-9cfd-b36f1693c661,12,290,582,0.92,mid,2
144,11692,ce25c5b9-7c53-4c70-9c08-185a6a81890a,12,290,582,0.17,low,1
145,11695,76c90d60-47b7-4451-bd57-fa32d3fdc7cc,11,288,574,0.18,low,1
146,11695,90a8278c-1e41-49bb-8406-3bed68902e8a,11,288,574,0.45,mid,2
147,11695,9492a8c6-6732-4265-b82a-83191e496120,11,288,574,0.36,low,1
148,11695,aa27e449-0518-47fa-b6d0-bd09c750a821,11,288,574,0.36,low,1
149,11695,c7335999-fae5-4f1f-bbdd-f71fa2fb9b3a,11,288,574,0.36,low,1
150,11695,fec0bd66-d699-4438-a6f7-166714d9d9ca,11,288,574,0.64,mid,2
151,11695,c9a129dc-d5f3-4937-921c-c87f86905c9f,6,288,576,0.67,mid,2
152,11696,7f295f15-a945-4b32-8ff1-24740549610a,11,288,574,0.91,mid,2
153,11696,314a4af2-43cd-4c7d-9d4d-813c3302097f,19,288,575,0.79,mid,2
154,11696,79a0f4f1-ce77-48e8-9564-d0939e935f31,10,288,575,0.9,mid,2
155,11696,83fa9cc0-ff51-4e6c-ad60-daad2f652fff,9,288,575,0.78,mid,2
156,11697,c10e6860-1f4e-4a1f-a4e5-7a34b876bdae,7,288,574,0.57,mid,2
157,11697,04b7909c-e483-4e01-97f3-7da117cbda6c,12,290,582,0.75,mid,2
158,11697,bfc4255b-3495-42a8-9364-28430f1e1792,13,295,610,0.23,low,1
159,11698,2354e03a-509b-435c-8fd9-d7ff0a8d336e,11,288,574,0.64,mid,2
160,11698,2e73e44e-434c-4e40-88db-3d2df7d7904e,11,288,574,0.73,mid,2
161,11698,314cd124-b3ea-49a6-aa18-01fb30e9fd2d,11,288,574,0.27,low,1
162,11698,3be1d688-fa85-47f6-8adc-e4cfaf85a1bc,11,288,574,0.82,mid,2
163,11698,896d0942-443d-456c-8837-7e01458e8484,6,288,574,0.5,mid,2
164,11698,bb62748e-831e-471e-8adb-8691c664d95a,11,288,574,0.64,mid,2
165,11698,bd6805c8-03a0-4bf8-9137-64ddd70b29b6,8,288,574,0.5,mid,2
166,11699,4c336305-5598-4827-86d2-b3ce1497d72e,9,288,574,0.44,mid,2
167,11699,59231ef4-4009-403f-89f0-04e65441ad8a,11,288,574,0.36,low,1
168,11699,6d2cfbb7-b577-4eb0-bfdb-dcad6d8fa525,11,288,574,0.45,mid,2
169,11699,dbff704c-9cfd-46ab-b954-411cfb499cc6,5,288,574,0.4,low,1
170,11699,e3f01b54-5350-43b8-8315-585c3a2cbc64,11,288,574,0.27,low,1
171,11700,0b2775aa-542b-4c98-90f4-d5ea2aa8efab,11,288,574,0.27,low,1
172,11700,23f016dc-e756-4de3-bed9-4af7b9fac2ae,11,288,574,1.0,high,3
173,11700,2b77e2ad-79bb-49bf-924b-1a25023cb885,11,288,574,0.18,low,1
174,11700,2b88ba1b-b5a7-4b12-8dc8-be70738ba3bc,6,288,574,0.17,low,1
175,11700,06051c6e-b0f9-4ef9-8db3-d35db4400cf7,9,288,575,0.89,mid,2
176,11700,1c14338c-2be4-4a3e-81bb-ceef1671ff54,19,288,575,1.0,high,3
177,11700,82464fde-f301-45d2-a032-4e1ad2d7e302,8,288,575,0.88,mid,2
178,11700,ff6a5cc1-9be8-4cf8-b819-dff34ee8fd8d,7,294,604,0.86,mid,2
179,11700,53dc205f-d0c1-4b4b-98d2-cd5a8f2e1aa5,6,296,615,0.33,low,1
180,11701,00042db6-9faf-45d3-8d94-2b05783f49da,11,288,574,0.82,mid,2
181,11701,3a6e2529-1ad9-4d97-a442-9e4c34a12104,11,288,574,0.55,mid,2
182,11701,899938b7-1279-4aca-96bc-5548a74c1362,11,288,574,0.64,mid,2
183,11701,db9c8e6f-f588-47e3-b5e3-fe4fa239b46a,5,288,574,0.4,low,1
184,11701,cfcb6cc9-268b-4b5f-8c0d-05c8c6f3bc0d,19,288,575,0.63,mid,2
185,11701,ece3fb0c-42a9-4ef3-910e-9f7643dd0e2d,16,288,576,0.31,low,1
186,11702,1e7e3b57-9daa-4356-b788-fb3e44545151,10,288,574,0.9,mid,2
187,11702,6a3ce578-f82a-47d2-8631-b58447315b57,7,288,574,0.57,mid,2
188,11702,82b31081-edc4-40d4-8982-8bb6029d6a66,12,288,574,0.92,mid,2
189,11702,d9169ee0-0314-4f4f-80f8-132bfc3dde57,11,288,574,0.91,mid,2
190,11702,ff866aad-011b-42e5-93c1-a1b0d4da484c,5,288,574,0.4,low,1
191,11702,0eb5f044-1170-4fb9-80ce-b260cd69f282,12,290,582,0.58,mid,2
192,11702,1ced01bf-b154-4fec-9ab2-ef58eb727f32,12,290,582,0.75,mid,2
193,11702,eff94138-8a1e-4d4e-9979-09e382a14ab2,5,290,582,0.4,low,1
194,11702,28ee98fe-c05b-4984-beb8-f023a934d17f,10,291,589,0.4,low,1
195,11702,3b8fe8db-abb6-4b17-afb7-0bc85e292cd6,7,294,604,0.71,mid,2
196,11702,c3dd0fbe-98e8-46df-9840-a7f5c0011880,7,296,615,0.43,mid,2
197,11702,dc3d7f4c-6130-490b-8a78-97a46b1230cc,5,296,615,0.0,low,1
198,11702,ddff1762-4843-4597-8a0c-b088fd1e47cb,7,296,615,0.43,mid,2
199,11702,e270eff9-c579-443b-bff3-609ae5b7fc10,7,296,615,0.43,mid,2
200,11703,1665009c-9c7a-411d-a807-2c2cd3c957a4,10,288,574,0.5,mid,2
201,11703,199f3006-3b4c-4727-ba3e-21bd8320ab8e,7,288,574,0.57,mid,2
202,11703,4fabf35a-199b-4a49-bb84-429aee854204,6,288,574,0.5,mid,2
203,11703,7add54cb-ff99-4aeb-9d19-a7a1d38cac86,10,288,574,0.3,low,1
204,11703,8e2162a3-151a-4861-b5f6-7f3c924748e0,11,288,574,0.91,mid,2
205,11703,c623b6fd-cde6-4383-b2b7-39bc8d6bee0d,11,288,574,0.73,mid,2
206,11703,8daccc39-47fb-41d2-b1eb-e7b21d20ff85,15,288,578,0.53,mid,2
207,11703,64d5a160-b383-4c57-bfa1-2b184758b0b1,7,291,589,0.0,low,1
208,11703,bfb74564-311a-471b-9075-f0c2359dc14a,10,298,627,0.9,mid,2
209,11705,4cc48c29-f8e1-400a-97db-c89ca085a643,11,288,574,0.82,mid,2
210,11705,89f12606-1ca1-4dfb-99ba-fc91801cb0a9,12,288,574,0.83,mid,2
211,11705,25223721-ab61-4ed5-9316-8270409edcb5,6,288,576,0.67,mid,2
212,11705,6c11c059-e286-49be-8242-ef6fcb5e0be2,9,288,578,1.0,high,3
213,11706,0742c4f7-aafc-4a6c-b982-a34e81105b91,11,288,574,0.82,mid,2
214,11706,33ac5984-7853-46a2-8be6-7a3b8f4884b2,5,288,577,0.4,low,1
215,11708,4240e347-ba2c-48d6-9082-5ddc6c395dcb,11,288,574,0.27,low,1
216,11708,5f031991-6d57-42a3-b396-5e099537bca3,11,288,574,0.27,low,1
217,11708,79d74f17-6337-4adb-9c01-6b7068bbc3a8,11,288,574,0.91,mid,2
218,11708,e34899b3-f72e-45ff-b40f-d632a86080e1,11,288,574,0.27,low,1
219,11708,315e0c97-5bc6-43db-9ca1-3f22705278dc,12,290,582,0.83,mid,2
220,11708,f0486daf-e8f8-43cb-94b9-72eb772bce62,7,290,582,0.29,low,1
221,11709,692dd998-0566-4e5f-801c-01bed6716a1c,11,288,574,0.36,low,1
222,11709,eac7f4ab-372d-44fa-ae91-b7e423a2bdd7,7,288,574,0.43,mid,2
223,11709,922aee48-6fd6-41f2-a40e-5bd56dddf65a,11,288,576,0.36,low,1
224,11709,ae8403db-6ea5-4ea4-b72a-66316c309373,10,291,589,0.3,low,1
225,11710,031bb664-6775-4887-a943-bd6bb3b43a13,11,288,574,1.0,high,3
226,11710,71d5eaac-acd3-4fe7-8ba9-f475cf9129f6,11,288,574,0.91,mid,2
227,11710,95df80b3-2a67-4327-9ba0-eee335897e40,5,288,574,0.6,mid,2
228,11710,ea6458dc-e35d-4bef-93fe-ccaa608183c8,10,288,574,1.0,high,3
229,11710,fd4712ea-63e2-4f6c-9136-46c643475f8a,11,288,574,0.91,mid,2
230,11710,42ce77b4-f725-4ba1-bb1f-b3a9737ea183,10,288,575,0.8,mid,2
231,11710,056dcbeb-45fe-4d1b-9c83-9ec358a6e1c7,5,288,576,0.8,mid,2
232,11710,404a8ab2-665c-462c-9506-ac54971b2dcb,5,288,576,0.6,mid,2
233,11710,56cdd521-05d2-4279-b860-8151108e571b,6,288,576,0.83,mid,2
234,11710,c23b5621-ef68-4755-ba7c-9ec51f0cb99c,5,288,576,0.8,mid,2
235,11712,6fecd9b0-ba0f-4f05-b581-07fbdbb0a46d,6,288,574,0.33,low,1
236,11712,a0fe30bb-c400-47a8-b448-e9efaedbd3d2,5,288,574,0.4,low,1
237,11714,586aa3c0-f0a7-4b37-b5bf-d6293e08f07b,11,288,574,0.55,mid,2
238,11715,386365a9-ed6c-4454-8b59-b3521a8e5008,11,288,574,0.82,mid,2
239,11715,a86836cb-36d6-47b3-a14e-e6ffdc471caf,11,288,574,0.91,mid,2
240,11716,23423135-b716-4590-bcf3-5a441890b805,11,288,574,0.64,mid,2
241,11716,6d55fbed-a4c1-4ffa-9e17-859ba0faaf8c,11,288,574,0.55,mid,2
242,11716,a2a0bc57-7e38-4f73-bc52-5d0585b2e75f,11,288,574,0.36,low,1
243,11716,b8f64faf-ad37-4433-8eb9-9860f0339d7b,11,288,574,0.27,low,1
244,11716,141f209e-ea09-4e48-9494-c219174f7729,19,288,575,0.32,low,1
245,11716,a47abfcb-22eb-411d-97c1-ce067712175d,5,291,590,0.0,low,1
246,11718,64ea2295-37f6-47c2-be0e-33d9f0e1226d,10,288,574,0.4,low,1
247,11718,97f4c0c3-34d5-433d-a25e-1218a0a33a90,11,288,574,0.91,mid,2
248,11718,bc3844ae-4a2f-47ef-a811-b705d3412b6f,5,288,574,0.4,low,1
249,11718,1e21bfc7-231b-4b07-bf36-2f245ffa26b1,13,295,610,0.77,mid,2
250,11720,6c1da043-0eab-4bdb-9224-856df5931f6c,11,288,574,0.91,mid,2
251,11720,b70a04e8-2c16-4767-bd7b-5511e7e096f8,11,288,574,0.64,mid,2
252,11720,de1c1c54-df67-433a-93fd-40aecc8a865e,8,288,574,0.62,mid,2
253,11720,86d9c6f0-36fa-445e-a24b-e7e65b624fab,11,289,580,0.82,mid,2
254,11720,a172dff7-cd7c-402d-b56f-9929959b0d2e,12,290,582,1.0,high,3
255,11720,ec346b7c-9d98-4891-bba6-2655b539f3d6,12,290,582,1.0,high,3
256,11720,fd5cfb06-ea36-4bee-ac06-8779a02c1558,12,290,582,0.5,mid,2
257,11720,5c78d464-dad4-4c0d-a239-61783b111cf8,10,290,588,0.0,low,1
258,11720,8cec0152-c0f2-497c-9b3d-3a282b832faa,10,290,588,0.3,low,1
259,11720,2dad91af-3128-4a1f-893a-709a6e73f04a,10,295,610,0.1,low,1
260,11720,8cec0152-c0f2-497c-9b3d-3a282b832faa,10,295,610,0.3,low,1
261,11725,75c2c8f7-b6ef-42ad-929c-17aceb7f7217,5,109,184,0.2,low,1
262,11727,e91c035c-6751-4078-9932-1c3989183dbe,11,288,574,0.27,low,1
263,11727,8910426c-d592-45af-baf5-524404dce622,7,288,578,0.29,low,1
264,11732,637c0e47-8339-40b5-86db-76378e37c27f,7,288,574,0.43,mid,2
265,11732,b4472f4a-cac5-4794-8aed-b64912f7b146,11,288,574,0.36,low,1
266,11732,c896b227-7719-4caf-84a2-d128003cf901,11,288,574,0.55,mid,2
267,11732,014fce29-e564-4705-bd75-1d8fe5c09af9,9,288,576,0.44,mid,2
268,11732,d4bba4b2-fba3-4e42-8456-059b296f2e93,9,290,582,0.78,mid,2
269,11900,a28a054f-60fa-4116-8c1c-a6296b0a179b,10,295,610,0.1,low,1
270,11901,13962022-63b9-4bf1-898c-c158461b35de,10,295,610,0.4,low,1
271,11901,5592c8aa-5d8f-4b7a-9a2d-ab5fe05077d3,5,295,610,0.4,low,1
272,12078,7bc4850f-1010-471d-9141-98ef7010ac7f,5,295,610,0.2,low,1
273,12086,3fe9e357-20cb-42b0-9bb5-95a56a891d49,5,291,589,0.2,low,1
274,12086,f95886e9-1a5a-4682-bbb6-4bfc02a5a73a,7,296,615,0.14,low,1
275,12096,f14bad77-1857-49b5-a5cc-bcfd9c053f18,12,288,574,0.17,low,1
276,12096,1fe88107-e1f1-4382-9a05-b80d2f076477,7,296,615,0.57,mid,2
277,12096,80623ceb-30bc-43e5-9e98-6abda71f9ca1,7,296,615,0.43,mid,2
278,12135,9a83e387-b3eb-4e54-979f-026ca0394bea,7,296,615,1.0,high,3
279,12137,202de4c3-7276-4bf3-a6ae-963efbb33081,6,296,615,0.5,mid,2
280,12170,b2dd9dab-2509-40d2-ae50-eaba9eb9aad2,10,291,589,0.4,low,1
281,12171,4381c98d-0eb9-4405-b563-6c119bd39506,10,291,589,0.5,mid,2
282,12177,2e83aac2-425b-47fe-8b37-5b7ef6768178,7,296,615,0.57,mid,2
283,13310,63053961-ef5e-4046-be4d-5815809410a8,11,288,574,0.73,mid,2
284,16211,cbbcb4f4-ad18-471d-a858-3a0abb7466a0,12,290,582,0.83,mid,2
285,16212,5015f12e-e0f5-4179-937c-fa1ebc2b5034,12,288,574,0.75,mid,2
286,16212,88469afb-0b7d-4f29-9d19-41ed91ca59ca,12,290,582,0.75,mid,2
287,16212,52d908d2-9e17-41e3-8247-f3cc62b5d408,10,298,627,0.8,mid,2
288,16358,41a01dab-2b91-484a-b24d-c2ed0e6354fd,6,296,615,0.0,low,1
289,16415,18e7bbeb-55b3-414c-8ef3-4615355a9e77,7,290,582,0.86,mid,2
290,16415,e2e50ad7-ac50-4dd4-b206-5de85d5ab97c,7,298,627,1.0,high,3
291,16782,790931fe-7c5f-4220-b24b-21c958993920,11,290,582,0.64,mid,2
292,16782,7b0016f3-fbbd-40b4-9d5d-5963c159d948,7,291,589,0.57,mid,2
293,16782,160278ae-0ce0-40db-984f-450ccc5d13c3,6,296,615,0.5,mid,2
294,17043,ac0e0c0f-2e3f-4137-9818-98477f4cd676,5,298,627,0.4,low,1
295,17043,9450fd01-9fc9-4570-9d6d-4f85619c9e70,10,298,628,0.8,mid,2
296,17043,d9020747-0bfb-4120-9395-3006e3df861f,5,298,630,0.4,low,1
